date,abrir conta,nubank,banco inter,banco c6,isPartial
2016-03-27,10,6,0,0,False
2016-04-03,8,7,0,0,False
2016-04-10,9,8,0,0,False
2016-04-17,10,6,0,0,False
2016-04-24,11,8,0,0,False
2016-05-01,10,11,0,0,False
2016-05-08,9,9,0,0,False
2016-05-15,9,7,0,0,False
2016-05-22,7,8,0,0,False
2016-05-29,8,8,0,0,False
2016-06-05,8,9,0,0,False
2016-06-12,8,10,0,0,False
2016-06-19,7,8,0,0,False
2016-06-26,8,9,0,0,False
2016-07-03,8,11,0,0,False
2016-07-10,9,9,0,0,False
2016-07-17,9,10,0,0,False
2016-07-24,10,11,0,0,False
2016-07-31,10,12,0,0,False
2016-08-07,9,9,0,0,False
2016-08-14,9,9,0,0,False
2016-08-21,8,8,0,0,False
2016-08-28,9,8,0,0,False
2016-09-04,7,10,0,0,False
2016-09-11,8,12,0,0,False
2016-09-18,9,11,0,0,False
2016-09-25,10,12,0,0,False
2016-10-02,9,11,0,0,False
2016-10-09,11,10,0,0,False
2016-10-16,10,11,0,0,False
2016-10-23,10,12,0,0,False
2016-10-30,8,14,0,0,False
2016-11-06,11,13,0,0,False
2016-11-13,9,12,0,0,False
2016-11-20,11,15,0,0,False
2016-11-27,12,13,0,0,False
2016-12-04,14,12,0,0,False
2016-12-11,11,11,0,0,False
2016-12-18,10,28,0,0,False
2016-12-25,10,14,0,0,False
2017-01-01,11,14,0,0,False
2017-01-08,12,13,0,0,False
2017-01-15,13,11,0,0,False
2017-01-22,14,14,0,0,False
2017-01-29,14,14,0,0,False
2017-02-05,12,16,0,0,False
2017-02-12,14,14,0,0,False
2017-02-19,14,14,0,0,False
2017-02-26,11,14,0,0,False
2017-03-05,13,14,0,0,False
2017-03-12,12,14,0,0,False
2017-03-19,10,16,0,0,False
2017-03-26,12,13,0,0,False
2017-04-02,11,16,0,0,False
2017-04-09,10,14,0,0,False
2017-04-16,11,14,0,0,False
2017-04-23,10,14,0,0,False
2017-04-30,11,17,0,0,False
2017-05-07,11,15,0,0,False
2017-05-14,11,15,0,0,False
2017-05-21,11,15,0,0,False
2017-05-28,9,15,0,0,False
2017-06-04,11,14,1,0,False
2017-06-11,11,14,2,0,False
2017-06-18,11,17,2,0,False
2017-06-25,12,14,1,0,False
2017-07-02,12,20,3,0,False
2017-07-09,11,17,2,0,False
2017-07-16,11,17,2,0,False
2017-07-23,11,20,2,0,False
2017-07-30,12,19,4,0,False
2017-08-06,12,20,2,0,False
2017-08-13,12,20,2,0,False
2017-08-20,12,16,2,0,False
2017-08-27,12,21,3,0,False
2017-09-03,11,19,3,0,False
2017-09-10,12,18,4,0,False
2017-09-17,11,20,3,0,False
2017-09-24,11,19,3,0,False
2017-10-01,11,21,5,0,False
2017-10-08,11,19,3,0,False
2017-10-15,12,23,4,0,False
2017-10-22,13,32,6,0,False
2017-10-29,11,22,6,0,False
2017-11-05,12,25,6,0,False
2017-11-12,12,24,5,0,False
2017-11-19,10,25,5,0,False
2017-11-26,12,23,6,0,False
2017-12-03,12,27,6,0,False
2017-12-10,12,23,6,0,False
2017-12-17,11,25,6,0,False
2017-12-24,9,24,6,0,False
2017-12-31,14,27,8,0,False
2018-01-07,14,28,8,0,False
2018-01-14,14,26,8,0,False
2018-01-21,12,28,7,0,False
2018-01-28,13,30,8,0,False
2018-02-04,12,29,9,0,False
2018-02-11,11,25,7,0,False
2018-02-18,15,27,8,0,False
2018-02-25,14,28,8,0,False
2018-03-04,14,25,8,0,False
2018-03-11,13,26,7,0,False
2018-03-18,12,27,9,0,False
2018-03-25,12,25,9,0,False
2018-04-01,12,27,10,0,False
2018-04-08,13,27,10,0,False
2018-04-15,11,25,9,0,False
2018-04-22,13,29,10,0,False
2018-04-29,13,27,15,0,False
2018-05-06,14,27,12,0,False
2018-05-13,11,24,9,0,False
2018-05-20,11,26,9,0,False
2018-05-27,12,25,7,0,False
2018-06-03,12,27,10,0,False
2018-06-10,12,28,11,0,False
2018-06-17,11,27,8,0,False
2018-06-24,14,25,11,0,False
2018-07-01,13,28,9,0,False
2018-07-08,16,30,11,0,False
2018-07-15,15,26,9,0,False
2018-07-22,15,29,11,0,False
2018-07-29,13,29,13,0,False
2018-08-05,15,29,11,0,False
2018-08-12,15,26,12,0,False
2018-08-19,13,24,10,0,False
2018-08-26,15,25,10,0,False
2018-09-02,12,27,12,0,False
2018-09-09,14,28,15,0,False
2018-09-16,14,27,11,0,False
2018-09-23,15,27,12,0,False
2018-09-30,13,27,11,0,False
2018-10-07,11,24,11,0,False
2018-10-14,14,27,12,0,False
2018-10-21,13,33,11,0,False
2018-10-28,10,28,12,0,False
2018-11-04,16,34,15,0,False
2018-11-11,13,29,13,0,False
2018-11-18,15,28,12,0,False
2018-11-25,16,29,13,0,False
2018-12-02,14,32,14,0,False
2018-12-09,12,39,16,0,False
2018-12-16,13,30,17,0,False
2018-12-23,12,30,11,0,False
2018-12-30,12,28,14,0,False
2019-01-06,16,38,15,0,False
2019-01-13,18,36,15,0,False
2019-01-20,15,33,16,0,False
2019-01-27,15,39,15,0,False
2019-02-03,18,40,18,0,False
2019-02-10,17,36,17,0,False
2019-02-17,19,37,15,0,False
2019-02-24,15,33,16,0,False
2019-03-03,14,34,14,0,False
2019-03-10,17,48,19,0,False
2019-03-17,16,38,16,0,False
2019-03-24,16,38,15,0,False
2019-03-31,17,38,19,0,False
2019-04-07,16,40,22,0,False
2019-04-14,15,37,16,0,False
2019-04-21,17,42,23,0,False
2019-04-28,15,42,21,0,False
2019-05-05,17,40,23,0,False
2019-05-12,16,45,22,0,False
2019-05-19,14,47,21,0,False
2019-05-26,15,47,19,1,False
2019-06-02,15,46,22,0,False
2019-06-09,13,49,19,0,False
2019-06-16,16,46,23,0,False
2019-06-23,18,49,19,1,False
2019-06-30,20,51,27,0,False
2019-07-07,17,51,29,0,False
2019-07-14,16,50,25,1,False
2019-07-21,20,55,23,0,False
2019-07-28,18,54,25,0,False
2019-08-04,26,54,29,0,False
2019-08-11,20,55,30,1,False
2019-08-18,20,49,28,0,False
2019-08-25,19,58,22,0,False
2019-09-01,17,52,30,1,False
2019-09-08,22,49,22,0,False
2019-09-15,19,51,23,1,False
2019-09-22,18,52,22,0,False
2019-09-29,17,56,24,1,False
2019-10-06,15,53,25,1,False
2019-10-13,16,59,20,1,False
2019-10-20,15,55,20,1,False
2019-10-27,14,52,22,1,False
2019-11-03,15,57,25,1,False
2019-11-10,14,54,24,1,False
2019-11-17,15,54,20,1,False
2019-11-24,15,53,22,1,False
2019-12-01,15,56,22,1,False
2019-12-08,15,51,25,1,False
2019-12-15,14,54,22,1,False
2019-12-22,12,55,18,1,False
2019-12-29,15,50,19,1,False
2020-01-05,18,61,29,1,False
2020-01-12,18,59,24,1,False
2020-01-19,16,58,23,1,False
2020-01-26,17,56,22,1,False
2020-02-02,18,64,25,1,False
2020-02-09,17,64,23,1,False
2020-02-16,15,57,22,1,False
2020-02-23,14,50,19,1,False
2020-03-01,17,56,28,1,False
2020-03-08,15,54,27,1,False
2020-03-15,15,45,21,1,False
2020-03-22,17,45,20,1,False
2020-03-29,24,41,21,1,False
2020-04-05,40,53,23,1,False
2020-04-12,60,51,23,1,False
2020-04-19,49,51,22,1,False
2020-04-26,36,49,22,1,False
2020-05-03,26,55,23,1,False
2020-05-10,24,50,23,1,False
2020-05-17,26,58,22,1,False
2020-05-24,22,63,27,1,False
2020-05-31,20,57,27,1,False
2020-06-07,21,50,24,1,False
2020-06-14,21,54,25,1,False
2020-06-21,21,53,24,1,False
2020-06-28,28,74,36,1,False
2020-07-05,27,100,35,2,False
2020-07-12,24,66,28,1,False
2020-07-19,24,67,25,2,False
2020-07-26,23,61,24,1,False
2020-08-02,22,65,27,2,False
2020-08-09,23,62,27,1,False
2020-08-16,19,61,24,1,False
2020-08-23,21,55,27,1,False
2020-08-30,20,60,29,1,False
2020-09-06,19,70,24,1,False
2020-09-13,19,64,21,1,False
2020-09-20,19,60,23,2,False
2020-09-27,19,65,24,2,False
2020-10-04,20,67,25,1,False
2020-10-11,18,61,20,1,False
2020-10-18,20,63,21,2,False
2020-10-25,17,65,21,2,False
2020-11-01,18,60,23,2,False
2020-11-08,16,62,23,2,False
2020-11-15,15,56,19,2,False
2020-11-22,15,60,20,2,False
2020-11-29,17,68,21,2,False
2020-12-06,18,63,23,2,False
2020-12-13,17,59,22,3,False
2020-12-20,14,55,19,2,False
2020-12-27,14,53,19,2,False
2021-01-03,22,67,24,2,False
2021-01-10,19,62,24,3,False
2021-01-17,19,59,21,2,False
2021-01-24,21,59,22,2,False
2021-01-31,18,62,23,3,False
2021-02-07,20,59,23,2,False
2021-02-14,19,61,20,3,False
2021-02-21,19,56,21,2,False
2021-02-28,19,70,27,3,False
2021-03-07,20,61,23,3,True
